NID,CCN,REPORTDATETIME,SHIFT,OFFENSE,METHOD,LASTMODIFIEDDATE,BLOCKSITEADDRESS,LATITUDE,LONGITUDE,CITY,STATE,WARD,ANC,SMD,DISTRICT,PSA,NEIGHBORHOODCLUSTER,HOTSPOT2006NAME,HOTSPOT2005NAME,HOTSPOT2004NAME,BUSINESSIMPROVEMENTDISTRICT
1141480,12040853,3/24/2012 12:00:00 AM,UNK,ROBBERY,GUN,5/18/2012 2:59:31 PM,BENNING RD NE & BLADENSBURG RD NE,38.90013075245140,-76.98344242241140,WASHINGTON,DC,5,6A,6A07,FIFTH,507,NONE,NONE,NONE,NONE,NONE
1152660,12052612,4/18/2012 12:00:00 AM,UNK,ROBBERY,F&V,5/18/2012 2:59:31 PM,1700 B/O 7TH ST NW,38.91334841625390,-77.02191487252360,WASHINGTON,DC,6,2C,2C01,THIRD,308,7,NONE,NONE,NONE,NONE
1156208,12056046,4/25/2012 12:00:00 AM,UNK,ROBBERY,SNATCH,5/18/2012 2:59:31 PM,3300 B/O HIGHWOOD DR SE,38.87142925652990,-76.95809378887230,WASHINGTON,DC,7,7B,7B07,SIXTH,605,34,NONE,NONE,NONE,NONE
1159709,12059721,5/2/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,3000 B/O M ST NW,38.90523190726950,-77.06007782351190,WASHINGTON,DC,2,2E,2E06,SECOND,206,4,NONE,NONE,NONE,GEORGETOWN BID
1159836,12059888,5/2/2012 12:00:00 AM,UNK,ADW,OTHER,5/18/2012 2:59:31 PM,1300 B/O RITTENHOUSE ST NW,38.96543370713710,-77.03156216205510,WASHINGTON,DC,4,4A,4A04,FOURTH,402,17,NONE,NONE,NONE,NONE
1160228,12060408,5/3/2012 12:00:00 AM,UNK,BURGLARY,2,5/18/2012 2:59:31 PM,700 B/O EMERSON ST NW,38.94985484440540,-77.02272714441170,WASHINGTON,DC,4,4D,4D04,FOURTH,407,18,NONE,NONE,NONE,NONE
1160604,12060887,5/4/2012 12:00:00 AM,UNK,ROBBERY,SNATCH,5/18/2012 2:59:31 PM,1200 B/O 48TH ST NE,38.90663933587090,-76.93375247201890,WASHINGTON,DC,7,7C,7C07,SIXTH,602,31,NONE,NONE,NONE,NONE
1162547,12062641,5/8/2012 12:00:00 AM,UNK,BURGLARY,2,5/18/2012 2:59:31 PM,1300 B/O 22ND ST NW,38.90787932515920,-77.04876618607630,WASHINGTON,DC,2,2B,2B06,SECOND,208,5,NONE,NONE,NONE,NONE
1162619,12062763,5/8/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:31 PM,600 B/O BRYANT ST NW,38.92005002043450,-77.02132378377110,WASHINGTON,DC,1,1B,1B11,THIRD,306,3,NONE,NONE,NONE,NONE
1163151,12063348,5/9/2012 12:00:00 AM,UNK,ROBBERY,F&V,5/18/2012 2:59:31 PM,2300 B/O 25TH ST SE,38.86018081508270,-76.96985676732250,WASHINGTON,DC,8,8B,8B01,SEVENTH,702,35,NONE,NONE,NONE,NONE
1163205,12063481,5/9/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,3100 B/O 14TH ST NW,38.929521111408,-77.03276400281860,WASHINGTON,DC,1,1A,1A05,THIRD,302,2,NONE,NONE,NONE,NONE
1163424,12063739,5/10/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:31 PM,2300 B/O ASHMEAD PL NW,38.91967795691960,-77.04776756509370,WASHINGTON,DC,1,1C,1C02,THIRD,303,1,NONE,NONE,NONE,NONE
1163495,12063870,5/10/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,3100 B/O 14TH ST NW,38.929521111408,-77.03276400281860,WASHINGTON,DC,1,1A,1A05,THIRD,302,2,NONE,NONE,NONE,NONE
1163641,12063965,5/10/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,3100 B/O 14TH ST NW,38.929521111408,-77.03276400281860,WASHINGTON,DC,1,1A,1A05,THIRD,302,2,NONE,NONE,NONE,NONE
1163845,12064306,5/11/2012 12:00:00 AM,UNK,ROBBERY,P/P,5/18/2012 2:59:31 PM,4800 B/O F ST SE,38.882802321516,-76.93233428678350,WASHINGTON,DC,7,7E,7E03,SIXTH,604,33,NONE,NONE,NONE,NONE
1163858,12064327,5/11/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,5000 B/O SHEPHERD PKY SW,38.81466097931260,-77.01811181983250,WASHINGTON,DC,8,8D,8D04,SEVENTH,708,NONE,NONE,NONE,NONE,NONE
1163889,12064398,5/11/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,500 B/O 12TH ST SE,38.88195040499080,-76.99025307353080,WASHINGTON,DC,6,6B,6B04,FIRST,107,26,NONE,NONE,NONE,NONE
1164051,12064636,5/11/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,1400 B/O P ST NW,38.90965161600920,-77.033254330004,WASHINGTON,DC,2,2F,2F02,SECOND,208,7,NONE,NONE,NONE,NONE
1164098,12064603,5/11/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,1400 B/O P ST NW,38.90965161600920,-77.033254330004,WASHINGTON,DC,2,2F,2F02,SECOND,208,7,NONE,NONE,NONE,NONE
1164125,12064666,5/11/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,14TH ST NW & PARK RD NW,38.93020505030540,-77.03266386387040,WASHINGTON,DC,1,1A,1A05,THIRD,302,2,NONE,NONE,NONE,NONE
1164161,12064766,5/12/2012 12:00:00 AM,UNK,ROBBERY,KNIFE,5/18/2012 2:59:31 PM,700 B/O MADISON ST NW,38.95845888558290,-77.02334066218780,WASHINGTON,DC,4,4B,4B05,FOURTH,403,18,NONE,NONE,NONE,NONE
1164178,12064686,5/11/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,1300 B/O CONNECTICUT AVE NW,38.90992746957070,-77.04360677639290,WASHINGTON,DC,2,2B,2B07,SECOND,208,6,NONE,NONE,NONE,GOLDEN TRIANGLE BID
1164216,12064779,5/12/2012 12:00:00 AM,UNK,ADW,OTHER,5/18/2012 2:59:31 PM,1100 B/O STEVENS RD SE,38.86008110500130,-77.00099778314190,WASHINGTON,DC,8,8C,8C01,SEVENTH,703,37,NONE,NONE,NONE,NONE
1164219,12064386,5/11/2012 12:00:00 AM,UNK,ROBBERY,F&V,5/18/2012 2:59:31 PM,HALF ST SW & M ST SW,38.87645567730580,-77.01065485616730,WASHINGTON,DC,6,6D,6D06,FIRST,105,9,1ST ST SW & M ST SW,1ST ST SW & M ST SW,1ST ST SW & M ST SW,NONE
1164413,12065119,5/12/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,1300 B/O M ST NW,38.90564743876150,-77.03055681404920,WASHINGTON,DC,2,2F,2F03,THIRD,307,7,NONE,NONE,NONE,NONE
1164593,12065269,5/13/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:31 PM,2400 B/O NEW YORK AVE NE,38.91738516840140,-76.97088882909180,WASHINGTON,DC,5,5B,5B09,FIFTH,503,24,NONE,NONE,NONE,NONE
1164600,12065385,5/13/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:31 PM,1700 B/O CORCORAN ST NE,38.91047800942190,-76.98785074246870,WASHINGTON,DC,5,5B,5B06,FIFTH,506,23,NONE,NONE,NONE,NONE
1164630,12064939,5/13/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,4200 B/O CONNECTICUT AVE NW,38.94368047465680,-77.06319706005230,WASHINGTON,DC,3,3F,3F02,SECOND,203,12,NONE,NONE,NONE,NONE
1164772,12065599,5/13/2012 12:00:00 AM,UNK,BURGLARY,2,5/18/2012 2:59:31 PM,400 B/O 37TH PL SE,38.88394334823590,-76.94993207701870,WASHINGTON,DC,7,7A,7A05,SIXTH,603,32,NONE,NONE,NONE,NONE
1164799,12065653,5/13/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,400 B/O 6TH ST NE,38.89543003558380,-76.99847952877170,WASHINGTON,DC,6,6C,6C06,FIRST,104,25,NONE,NONE,NONE,NONE
1164869,12065743,5/14/2012 12:00:00 AM,UNK,ADW,KNIFE,5/18/2012 2:59:31 PM,4500 B/O QUARLES ST NE,38.91159842072560,-76.93600811995230,WASHINGTON,DC,7,7D,7D03,SIXTH,601,29,NONE,NONE,NONE,NONE
1164908,12065788,5/14/2012 12:00:00 AM,UNK,THEFT,1,5/18/2012 2:59:32 PM,200 B/O W ST NW,38.919516376856,-77.016337036932,WASHINGTON,DC,1,1B,1B11,THIRD,306,3,NONE,NONE,NONE,NONE
1164956,12065869,5/14/2012 12:00:00 AM,UNK,BURGLARY,2,5/18/2012 2:59:31 PM,1200 B/O Q ST NW,38.91112612966360,-77.02918745255180,WASHINGTON,DC,2,2F,2F06,THIRD,307,7,NONE,NONE,NONE,NONE
1164983,12065864,5/14/2012 12:00:00 AM,UNK,BURGLARY,1,5/18/2012 2:59:31 PM,1200 B/O MASSACHUSETTS AVE NW,38.904572078424,-77.02885079194590,WASHINGTON,DC,2,2F,2F05,THIRD,307,8,NONE,NONE,NONE,NONE
1165081,12066021,5/14/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,5500 B/O CONNECTICUT AVE NW,38.96354540323830,-77.07478444760240,WASHINGTON,DC,3,3G,3G06,SECOND,201,10,NONE,NONE,NONE,NONE
1165101,12065965,5/14/2012 12:00:00 AM,UNK,ROBBERY,F&V,5/18/2012 2:59:31 PM,22ND ST SE & SOUTHERN AVE SE,38.84419458596340,-76.97184458605610,WASHINGTON,DC,8,8B,8B06,SEVENTH,704,38,NONE,NONE,NONE,NONE
1165148,12066116,5/14/2012 12:00:00 AM,UNK,BURGLARY,2,5/18/2012 2:59:31 PM,700 B/O 12TH ST NE,38.899528445826,-76.99027718641450,WASHINGTON,DC,6,6A,6A02,FIRST,104,25,NONE,NONE,NONE,NONE
1165207,12066203,5/15/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,400 B/O MASSACHUSETTS AVE NW,38.90064006747010,-77.01752992742820,WASHINGTON,DC,2,6C,6C09,FIRST,102,8,NONE,NONE,NONE,DOWNTOWN BID
1165231,12066230,5/15/2012 12:00:00 AM,UNK,BURGLARY,2,5/18/2012 2:59:31 PM,2700 B/O BRUCE PL SE,38.85730440770390,-76.97437915525210,WASHINGTON,DC,8,8B,8B01,SEVENTH,701,36,NONE,NONE,NONE,NONE
1165318,12066322,5/15/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:31 PM,2600 B/O WOODLEY PL NW,38.92496352884580,-77.05110737991380,WASHINGTON,DC,3,3C,3C01,SECOND,204,15,NONE,NONE,NONE,NONE
1165329,12066370,5/15/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,800 B/O 15TH ST NW,38.90076955236810,-77.03364359322250,WASHINGTON,DC,2,2F,2F03,SECOND,207,8,NONE,NONE,NONE,DOWNTOWN BID
1165331,12066376,5/15/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,2200 B/O M ST NW,38.90526528892040,-77.04946068121050,WASHINGTON,DC,2,2A,2A02,SECOND,207,5,NONE,NONE,NONE,NONE
1165340,12066331,5/15/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:31 PM,2600 B/O WOODLEY PL NW,38.92496352884580,-77.05110737991380,WASHINGTON,DC,3,3C,3C01,SECOND,204,15,NONE,NONE,NONE,NONE
1165346,12066366,5/13/2012 12:00:00 AM,UNK,THEFT,1,5/18/2012 2:59:31 PM,3200 B/O M ST NW,38.90514319886820,-77.06426509131240,WASHINGTON,DC,2,2E,2E05,SECOND,206,4,NONE,NONE,NONE,GEORGETOWN BID
1165361,12066386,5/15/2012 12:00:00 AM,UNK,THEFT F/AUTO,1,5/18/2012 2:59:31 PM,1400 B/O A ST SE,38.88867218616290,-76.98457952793090,WASHINGTON,DC,6,6B,6B08,FIRST,108,26,NONE,NONE,NONE,NONE
1165376,12066425,5/15/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:31 PM,2100 B/O VERMONT AVE NW,38.91823029864330,-77.02453826566920,WASHINGTON,DC,1,1B,1B02,THIRD,305,3,NONE,NONE,NONE,NONE
1165403,12066483,5/15/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,13TH ST NW & G ST NW,38.89831284040120,-77.029620019867,WASHINGTON,DC,2,2F,2F03,FIRST,101,8,NONE,NONE,NONE,DOWNTOWN BID
1165459,12066594,5/15/2012 12:00:00 AM,UNK,THEFT,1,5/18/2012 2:59:31 PM,2000 B/O F ST NW,38.89735280362280,-77.04578684371810,WASHINGTON,DC,2,2A,2A06,SECOND,207,5,NONE,NONE,NONE,NONE
1165480,12066619,5/15/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:31 PM,800 B/O 7TH ST NW,38.90034162910830,-77.021915199749,WASHINGTON,DC,2,2C,2C03,FIRST,102,8,NONE,NONE,NONE,DOWNTOWN BID
1165484,12066609,5/15/2012 12:00:00 AM,UNK,BURGLARY,2,5/18/2012 2:59:31 PM,5300 B/O GAY ST NE,38.89899648201450,-76.923873559933,WASHINGTON,DC,7,7C,7C06,SIXTH,608,31,NONE,NONE,NONE,NONE
1165526,12066653,5/15/2012 12:00:00 AM,UNK,ROBBERY,FEAR,5/18/2012 2:59:31 PM,4000 B/O 4TH ST SE,38.83052060760130,-77.00057152990720,WASHINGTON,DC,8,8D,8D02,SEVENTH,706,39,NONE,NONE,NONE,NONE
1165533,12066620,5/15/2012 12:00:00 AM,UNK,THEFT,SHOPLIFTING,5/18/2012 2:59:31 PM,1300 B/O CONNECTICUT AVE NW,38.90992746957070,-77.04360677639290,WASHINGTON,DC,2,2B,2B02,SECOND,208,6,NONE,NONE,NONE,GOLDEN TRIANGLE BID
1165593,12066732,5/15/2012 12:00:00 AM,UNK,THEFT,TAGS,5/18/2012 2:59:31 PM,900 B/O HAMLIN ST NE,38.92748137112510,-76.99305699287810,WASHINGTON,DC,5,5B,5B04,FIFTH,504,22,NONE,NONE,NONE,NONE
1165602,12066730,5/16/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:32 PM,600 B/O 24TH ST NE,38.897770730544,-76.97226979829520,WASHINGTON,DC,5,5B,5B12,FIFTH,507,23,NONE,NONE,NONE,NONE
1165603,12066743,5/16/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:32 PM,3000 B/O 14TH ST NW,38.92817194019640,-77.03259010335480,WASHINGTON,DC,1,1A,1A03,THIRD,302,2,NONE,NONE,COLUMBIA RD NW,NONE
1165612,12066759,5/16/2012 12:00:00 AM,UNK,ROBBERY,PBS,5/18/2012 2:59:32 PM,UNIT B/O MASSACHUSETTS AVE NW,38.898150082730,-77.01068405207740,WASHINGTON,DC,6,6C,6C01,FIRST,103,8,NONE,NONE,NONE,NOMA BID
1165625,12066758,5/16/2012 12:00:00 AM,UNK,ROBBERY,GUN,5/18/2012 2:59:32 PM,7TH ST NE & L ST NE,38.90372893348410,-76.99616517663910,WASHINGTON,DC,6,6C,6C04,FIRST,104,25,ORLEANS PL NE,ORLEANS PL NE,NONE,NONE
1165627,12066749,5/16/2012 12:00:00 AM,UNK,BURGLARY,1 ARMED,5/18/2012 2:59:32 PM,800 B/O SOUTHERN AVE SE,38.82813962102670,-76.99239904964020,WASHINGTON,DC,8,8D,8D01,SEVENTH,706,39,NONE,NONE,NONE,NONE
1165628,12066741,5/16/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:32 PM,5100 B/O EASTERN AVE NE,38.95487509053070,-76.98861075073310,WASHINGTON,DC,5,5A,5A02,FOURTH,405,19,NONE,NONE,NONE,NONE
1165629,12066790,5/16/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:33 PM,600 B/O M ST NE,38.90563860465930,-76.99776659635530,WASHINGTON,DC,6,6C,6C04,FIRST,104,25,NONE,NONE,NONE,NONE
1165630,12066784,5/16/2012 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/18/2012 2:59:33 PM,UNIT B/O GALVESTON PL SW,38.82438670453640,-77.00971445412880,WASHINGTON,DC,8,8D,8D04,SEVENTH,708,39,NONE,NONE,NONE,NONE
1165632,12066793,5/16/2012 12:00:00 AM,UNK,ROBBERY,CAR JACKING - GUN,5/18/2012 2:59:33 PM,ELY PL SE & RIDGE RD SE,38.88376310034260,-76.94725553364390,,,7,7A,7A02,SIXTH,603,32,NONE,NONE,NONE,NONE
1165644,12066785,5/16/2012 12:00:00 AM,UNK,BURGLARY,1 ARMED,5/18/2012 2:59:32 PM,500 B/O 60TH ST NE,38.89652181732410,-76.91503918755990,WASHINGTON,DC,7,7C,7C06,SIXTH,608,31,NONE,NONE,NONE,NONE
1165645,12066799,5/16/2012 12:00:00 AM,UNK,STOLEN AUTO,STOLEN AUTO,5/18/2012 2:59:32 PM,2600 B/O DOUGLASS RD SE,38.85696178084560,-76.98804210313150,WASHINGTON,DC,8,8A,8A06,SEVENTH,703,37,NONE,NONE,NONE,NONE
1165646,12066794,5/16/2012 12:00:00 AM,UNK,ADW,GUN,5/18/2012 2:59:32 PM,14TH ST SE & V ST SE,38.86505242144170,-76.98563483954870,WASHINGTON,DC,8,8A,8A03,SEVENTH,701,28,NONE,NONE,NONE,NONE
1165661,12066798,5/16/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:32 PM,2100 B/O 8TH ST NW,38.91892606418710,-77.02295065158090,WASHINGTON,DC,1,1B,1B11,THIRD,305,3,NONE,NONE,NONE,NONE
1165666,12066328,5/15/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:32 PM,2600 B/O WOODLEY PL NW,38.92496352884580,-77.05110737991380,WASHINGTON,DC,3,3C,3C01,SECOND,204,15,NONE,NONE,NONE,NONE
1165672,12066337,5/15/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:32 PM,2600 B/O WOODLEY PL NW,38.92496352884580,-77.05110737991380,WASHINGTON,DC,3,3C,3C01,SECOND,204,15,NONE,NONE,NONE,NONE
1165673,12066837,5/16/2012 12:00:00 AM,UNK,THEFT,TAGS,5/18/2012 2:59:32 PM,2600 B/O BOWEN RD SE,38.85944390115580,-76.99145439779930,WASHINGTON,DC,8,8A,8A06,SEVENTH,703,37,NONE,NONE,NONE,NONE
1165674,12066827,5/16/2012 12:00:00 AM,UNK,ROBBERY,F&V,5/18/2012 2:59:32 PM,1400 B/O GOOD HOPE RD SE,38.86662645196420,-76.98416997457480,WASHINGTON,DC,8,8A,8A03,SIXTH,607,34,NONE,NONE,NONE,NONE
1165677,12066839,5/16/2012 12:00:00 AM,UNK,THEFT,TAGS,5/18/2012 2:59:32 PM,1000 B/O 48TH PL NE,38.90380997836760,-76.93271282311820,WASHINGTON,DC,7,7C,7C07,SIXTH,602,31,NONE,NONE,NONE,NONE
1165680,12066856,5/16/2012 12:00:00 AM,UNK,THEFT F/AUTO,2,5/18/2012 2:59:32 PM,7300 B/O 14TH ST NW,38.97903985120580,-77.033411860636,WASHINGTON,DC,4,4A,4A01,FOURTH,401,16,NONE,NONE,NONE,NONE
1165685,12066840,5/16/2012 12:00:00 AM,UNK,THEFT,2,5/18/2012 2:59:32 PM,1300 B/O NEW YORK AVE NE,38.91510621713180,-76.98661178008120,WASHINGTON,DC,5,5B,5B09,FIFTH,505,23,NONE,NONE,NONE,NONE
